anomaly,anomaly_by_logistic_regression_autoencoder,anomaly_by_logistic_regression_conv_ae,anomaly_by_logistic_regression_lstm,anomaly_by_logistic_regression_lstm_ae,anomaly_by_logistic_regression_lstm_vae,anomaly_by_logistic_regression_mixed_models
0,0,0,0,1,0,0
0,0,0,0,1,1,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,1,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,0
0,0,0,0,1,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,1,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,1,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,0,0,1,1,1
0,0,0,0,1,0,1
0,0,0,0,1,1,0
0,0,0,0,1,0,0
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,1,0
0,0,0,0,1,0,0
0,0,0,0,1,1,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
1,0,0,1,1,0,1
1,0,0,1,1,0,1
1,0,0,1,1,1,1
1,0,0,1,1,1,1
1,0,0,1,1,1,1
1,0,0,1,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,0,1
1,0,1,0,1,1,1
1,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,1,1,0,1
1,0,1,0,1,0,1
1,0,1,0,1,0,1
1,0,1,0,1,0,1
1,0,1,1,1,0,1
1,0,1,0,1,0,1
1,0,1,1,1,0,1
1,0,1,0,1,0,1
1,0,1,0,1,0,1
1,0,1,0,1,0,1
1,0,1,0,1,0,1
1,0,1,0,1,0,1
1,0,1,0,1,1,1
1,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,1,0,0,1
1,0,1,1,0,0,1
1,0,1,1,0,0,1
1,0,1,1,0,0,1
1,0,1,1,0,0,1
1,0,1,1,0,0,1
1,0,1,0,0,0,0
1,0,1,0,0,0,0
1,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,0,0,0
1,0,1,0,0,0,0
1,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,1,0,1
1,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,0,1,1
1,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,0,0,0
1,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,1,0,0,1
1,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,1,1,1,1
1,0,1,1,1,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,0
1,0,1,1,0,1,1
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,1,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,0,0
1,0,1,1,0,1,0
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,1,1,1
1,0,1,0,0,0,1
1,0,1,0,1,0,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,1,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,0,1
1,0,1,0,1,1,1
1,0,1,0,1,0,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,1,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,0
1,0,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,0
1,0,1,0,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,1,1,1
1,0,1,1,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,1,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,0
1,0,1,1,0,1,0
1,0,1,0,0,1,0
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,1,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,0
1,0,1,0,0,1,0
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,0,1
1,0,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,0
1,0,1,1,0,0,0
1,0,1,1,0,0,0
1,0,1,1,0,0,0
1,0,1,1,0,0,0
1,0,1,1,0,1,0
1,0,1,1,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,0,0
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,0,1
1,0,1,0,0,1,1
1,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,0,1,1
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,1,0,1,0
1,0,1,1,0,1,0
1,0,1,1,0,0,0
1,0,1,1,0,0,0
1,0,1,1,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,0,0
1,0,1,1,0,1,0
1,0,1,0,0,1,0
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,0,1,0,0,1,1
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,1,0,1,1
1,0,0,0,0,1,0
1,0,0,1,0,1,1
1,0,0,1,0,1,1
1,0,0,1,0,1,1
1,0,0,1,0,1,0
1,0,0,1,0,1,0
1,0,0,1,0,1,0
1,0,0,1,0,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,0
1,0,0,1,0,0,0
1,0,0,1,0,1,0
1,0,0,0,0,1,0
1,0,0,0,0,1,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,1,0
1,0,0,0,0,1,0
1,0,0,0,0,0,0
1,0,0,1,0,0,1
1,0,1,0,0,0,1
1,0,1,0,0,0,1
1,0,1,0,0,0,0
1,0,1,0,0,0,0
1,0,1,1,0,0,1
1,0,1,1,0,0,1
1,0,1,1,0,0,1
1,0,0,1,0,0,1
1,0,1,1,0,0,1
1,0,1,1,0,1,1
1,0,1,1,0,0,1
1,0,1,1,0,0,0
1,0,1,1,0,0,0
1,0,1,1,0,0,0
1,0,1,1,0,0,0
1,0,1,1,0,0,0
1,0,1,0,0,0,0
1,0,1,0,0,0,0
1,0,1,1,0,0,0
1,0,1,1,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,0,1,0,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,1,0,0,0
0,0,1,0,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
